109.36,110.34,108.27
108.59,109.27,108.2
109.82,110.0668,108.62
109.58,110.17,108.71
109.61,110.445,109.14
111.26,111.29,109.946
112.93,112.99,111.55
112.41,112.97,111.77
113.09,114.04,112.68
113.48,113.73,112
112.33,114.13,111.63
110.56,111.19,109.95
111.9,112.88,111.06
112.21,112.96,111.24
111.64,111.885,110.31
107.92,110.75,105.5
105.04,109.45,104.4
107.07,107.42,105.33
107.82,108.96,107.12
110,110.35,108.405
109.09,110.955,108.74
108.7,109.76,108.23
109.04,109.23,107.94
109.72,109.98,108.59
108.84,109.34,107.97
109.69,109.89,108.75
109.46,109.83,108.7
109.78,110.9,109.4
109.2,109.37,107.445
108.01,108.94,106.8
107.03,107.93,105.02
105.38,109.22,105.235
106.54,108.26,105.6
102.74,106.4,102.72
101.37,101.89,98.59
106.89,106.93,101.71
106.7,109.71,105.38
111.83,111.935,108.06
110.21,111.93,109.11
107.67,108.76,105
100.93,104.18,99.91
103.38,103.57,96.65
101.18,102.17,98.33
93.35,99.42,92.55
97.06,99.61,92.745
88.67,96.12,85.69
95.41,98.2,87.11
90.21,97.69,85.92
90.06,93.98,86
86.94,94.37,86.75
95.47,97.72,88.4272
94.3,103.1,90.81
89.64,94.15,89.46
99.2,99.57,90.08
95.37,99.68,94.63
97.69,99.29,96.17
100.17,101,96.62
97.53,99.84,96.7
102.29,102.82,97.5
102.83,104.35,100.79
106.51,107.5,104.55
106.32,107.46,100.11
106.8,108.24,105.25
105.8,109.38,105.06
109.3,109.78,104.65
112.03,113.02,110
113.51,114.47,110.2081
118.1,118.69,114.53
115.15,117,112.65
115.41,116.526,113.92
113.27,116.2,112.11
114.57,115.07,111.18
114.46,116.63,113.69
116.31,116.68,114.09
116.02,118.471,115.1304
111.35,116.49,110.92
112.78,114.45,110.86
114.26,114.4868,112.4
113.27,114.355,112.06
116.83,117.56,113.65
119.61,120.19,116.3
115.32,117.16,111.83
116.8,116.94,114.73
116.62,117.52,115.58
117.37,118.5,116.3501
116.37,119.52,116.29
116.9,119.16,114.52
117.12,117.26,114.46
118.13,118.9,116.11
117.12,117.92,114.73
118.54,119.37,116.72
119.55,121.76,119.06
117.36,119.88,117.2
119.82,120.01,116.615
116.64,120.4802,116.1927
117.38,117.76,111.11
121.35,122.1,116.765
122.88,123.14,119.27
122.78,124.28,122.37
122.36,123.53,120.68
117.93,122.15,117.19
117.18,119.1096,116.05
118.32,119.2,113.28
119.51,119.58,115.89
121.07,121.76,118.535
124.81,125.66,121.46
122.42,127.54,121.94
121.97,124.76,119.81
126.52,127.5,122.71
125.73,127.87,125.06
128.11,129.0065,126.29
129.35,129.45,128.1
130.19,131.24,127.9
129.72,131.86,128.8
130.6,133.6,130.2
130.87,131.6,128.65
130.74,131.89,129.09
130.93,131.38,128.09
130.69,132.37,129.2
132.05,132.61,130.7
135.22,135.52,131.33
133.84,136.42,133.47
134.27,136.5231,133.51
134.78,137.42,133.8
135.61,136.34,134.51
138.8,139.11,136.06
140.81,141.25,138.29
135.31,141.58,134.77
138.53,138.79,133.48
138.43,138.98,135.84
138.05,138.3577,135.75
138.31,138.73,136.84
141.53,142.31,138.75
139.34,141.985,138.89
138.3,140.95,137.87
135.36,139.57,134.73
135.24,136.26,132.72
136.16,137.1443,134.82
134.78,136.31,134.39
135.93,136.505,134.685
138.59,138.84,135.25
141.62,142.84,137.1
142.36,143.43,139.55
146.32,146.5,143.105
146.18,146.335,143.26
146.95,147.36,144.5
143.99,146.84,142.316
140.7,143.99,139.5
135.7,141.15,135.5601
139.9,140.3,136.18
141.77,142.85,140.58
140.43,142.0091,139.95
140.45,140.97,138.31
142.58,142.74,140.16
141.86,143.62,141.07
143.48,143.96,141.05
141.21,142.99,140.84
142.33,142.84,141.21
142.21,142.4,141
143.63,144.5,142.06
141.77,143.74,139.85
140.87,142.34,140.015
139.47,141.11,138.09
138.29,140.74,137.08
139.56,140.3,136.64
132.82,138.24,131.22
130.13,132.6508,126.91
124.3,127.5,123.33
128.7,129.52,124.89
127.26,131.129,126.34
126.02,128.39,124.4
126.18,128.01,125.9253
128.33,129.86,127.5
126.74,129.52,126.47
125.26,126.54,123.54
125.9,126.7,123.37
128.29,128.47,124.15
